[[36m2026-07-02 08:11:27,594[0m][[34m__main__[0m][[32mINFO[0m] - [rank: 0] Loaded 100 clip_ids from: /home/shadeform/alpamayo-recipes/recipes/alpamayo1_5_quant/1005_7cam_gold_eval_metadb_public.parquet[0m
ModelOpt save/restore enabled for `transformers` library.
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3VLForConditionalGeneration is bfloat16. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3VLModel is bfloat16. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
You are attempting to use Flash Attention 2 without specifying a torch dtype. This might lead to unexpected behaviour
Registered <class 'transformers.models.qwen3_vl.modeling_qwen3_vl.Qwen3VLVisionAttention'> to _QuantAttention for KV Cache quantization
Registered <class 'transformers.models.qwen3_vl.modeling_qwen3_vl.Qwen3VLTextAttention'> to _QuantAttention for KV Cache quantization
Inserted 2274 quantizers
Restored ModelOpt state from ./outputs/alpamayo1.5_nvfp4_calib100/modelopt_state.pth
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  3.60it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  5.68it/s]
vlm.model.visual.patch_embed.proj.input_quantizer                                TensorQuantizer(disabled)
expert.layers.26.mlp.gate_proj.weight_quantizer                                  TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.3008 calibrator=MaxCalibrator quant)
expert.layers.26.mlp.up_proj.input_quantizer                                     TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=3.1152 calibrator=MaxCalibrator quant)
expert.layers.26.mlp.up_proj.output_quantizer                                    TensorQuantizer(disabled)
expert.layers.26.mlp.up_proj.weight_quantizer                                    TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.2949 calibrator=MaxCalibrator quant)
expert.layers.26.mlp.down_proj.input_quantizer                                   TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=57.3750 calibrator=MaxCalibrator quant)
expert.layers.26.mlp.down_proj.output_quantizer                                  TensorQuantizer(disabled)
expert.layers.26.mlp.down_proj.weight_quantizer                                  TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.2617 calibrator=MaxCalibrator quant)
expert.layers.27.self_attn.q_proj.input_quantizer                                TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=3.5801 calibrator=MaxCalibrator quant)
expert.layers.27.self_attn.q_proj.output_quantizer                               TensorQuantizer(disabled)
expert.layers.27.self_attn.q_proj.weight_quantizer                               TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.2812 calibrator=MaxCalibrator quant)
expert.layers.27.self_attn.k_proj.input_quantizer                                TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=3.5801 calibrator=MaxCalibrator quant)
expert.layers.27.self_attn.k_proj.output_quantizer                               TensorQuantizer(disabled)
expert.layers.27.self_attn.k_proj.weight_quantizer                               TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.2637 calibrator=MaxCalibrator quant)
expert.layers.27.self_attn.v_proj.input_quantizer                                TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=3.5801 calibrator=MaxCalibrator quant)
expert.layers.27.self_attn.v_proj.output_quantizer                               TensorQuantizer(disabled)
expert.layers.27.self_attn.v_proj.weight_quantizer                               TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.1836 calibrator=MaxCalibrator quant)
expert.layers.27.self_attn.o_proj.input_quantizer                                TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=2.1543 calibrator=MaxCalibrator quant)
expert.layers.27.self_attn.o_proj.output_quantizer                               TensorQuantizer(disabled)
expert.layers.27.self_attn.o_proj.weight_quantizer                               TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.2812 calibrator=MaxCalibrator quant)
expert.layers.27.self_attn.q_bmm_quantizer                                       TensorQuantizer(disabled)
expert.layers.27.self_attn.k_bmm_quantizer                                       TensorQuantizer(disabled)
expert.layers.27.self_attn.v_bmm_quantizer                                       TensorQuantizer(disabled)
expert.layers.27.self_attn.softmax_quantizer                                     TensorQuantizer(disabled)
expert.layers.27.mlp.gate_proj.input_quantizer                                   TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=3.2910 calibrator=MaxCalibrator quant)
expert.layers.27.mlp.gate_proj.output_quantizer                                  TensorQuantizer(disabled)
expert.layers.27.mlp.gate_proj.weight_quantizer                                  TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.3320 calibrator=MaxCalibrator quant)
expert.layers.27.mlp.up_proj.input_quantizer                                     TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=3.2910 calibrator=MaxCalibrator quant)
expert.layers.27.mlp.up_proj.output_quantizer                                    TensorQuantizer(disabled)
expert.layers.27.mlp.up_proj.weight_quantizer                                    TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.2441 calibrator=MaxCalibrator quant)
expert.layers.27.mlp.down_proj.input_quantizer                                   TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=41.3750 calibrator=MaxCalibrator quant)
expert.layers.27.mlp.down_proj.output_quantizer                                  TensorQuantizer(disabled)
expert.layers.27.mlp.down_proj.weight_quantizer                                  TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.3105 calibrator=MaxCalibrator quant)
expert.layers.28.self_attn.q_proj.input_quantizer                                TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=4.4844 calibrator=MaxCalibrator quant)
expert.layers.28.self_attn.q_proj.output_quantizer                               TensorQuantizer(disabled)
expert.layers.28.self_attn.q_proj.weight_quantizer                               TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.3027 calibrator=MaxCalibrator quant)
expert.layers.28.self_attn.k_proj.input_quantizer                                TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=4.4844 calibrator=MaxCalibrator quant)
expert.layers.28.self_attn.k_proj.output_quantizer                               TensorQuantizer(disabled)
expert.layers.28.self_attn.k_proj.weight_quantizer                               TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.3828 calibrator=MaxCalibrator quant)
expert.layers.28.self_attn.v_proj.input_quantizer                                TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=4.4844 calibrator=MaxCalibrator quant)
expert.layers.28.self_attn.v_proj.output_quantizer                               TensorQuantizer(disabled)
expert.layers.28.self_attn.v_proj.weight_quantizer                               TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.2207 calibrator=MaxCalibrator quant)
expert.layers.28.self_attn.o_proj.input_quantizer                                TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=1.8281 calibrator=MaxCalibrator quant)
expert.layers.28.self_attn.o_proj.output_quantizer                               TensorQuantizer(disabled)
expert.layers.28.self_attn.o_proj.weight_quantizer                               TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.2734 calibrator=MaxCalibrator quant)
expert.layers.28.self_attn.q_bmm_quantizer                                       TensorQuantizer(disabled)
expert.layers.28.self_attn.k_bmm_quantizer                                       TensorQuantizer(disabled)
expert.layers.28.self_attn.v_bmm_quantizer                                       TensorQuantizer(disabled)
expert.layers.28.self_attn.softmax_quantizer                                     TensorQuantizer(disabled)
expert.layers.28.mlp.gate_proj.input_quantizer                                   TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=2.6992 calibrator=MaxCalibrator quant)
expert.layers.28.mlp.gate_proj.output_quantizer                                  TensorQuantizer(disabled)
expert.layers.28.mlp.gate_proj.weight_quantizer                                  TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.3672 calibrator=MaxCalibrator quant)
expert.layers.28.mlp.up_proj.input_quantizer                                     TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=2.6992 calibrator=MaxCalibrator quant)
expert.layers.28.mlp.up_proj.output_quantizer                                    TensorQuantizer(disabled)
expert.layers.28.mlp.up_proj.weight_quantizer                                    TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.2188 calibrator=MaxCalibrator quant)
expert.layers.28.mlp.down_proj.input_quantizer                                   TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=36.0000 calibrator=MaxCalibrator quant)
expert.layers.28.mlp.down_proj.output_quantizer                                  TensorQuantizer(disabled)
expert.layers.28.mlp.down_proj.weight_quantizer                                  TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.2773 calibrator=MaxCalibrator quant)
expert.layers.29.self_attn.q_proj.input_quantizer                                TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=3.1133 calibrator=MaxCalibrator quant)
expert.layers.29.self_attn.q_proj.output_quantizer                               TensorQuantizer(disabled)
expert.layers.29.self_attn.q_proj.weight_quantizer                               TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.3613 calibrator=MaxCalibrator quant)
expert.layers.29.self_attn.k_proj.input_quantizer                                TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=3.1133 calibrator=MaxCalibrator quant)
expert.layers.29.self_attn.k_proj.output_quantizer                               TensorQuantizer(disabled)
expert.layers.29.self_attn.k_proj.weight_quantizer                               TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.3242 calibrator=MaxCalibrator quant)
expert.layers.29.self_attn.v_proj.input_quantizer                                TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=3.1133 calibrator=MaxCalibrator quant)
expert.layers.29.self_attn.v_proj.output_quantizer                               TensorQuantizer(disabled)
expert.layers.29.self_attn.v_proj.weight_quantizer                               TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.2246 calibrator=MaxCalibrator quant)
expert.layers.29.self_attn.o_proj.input_quantizer                                TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=2.5000 calibrator=MaxCalibrator quant)
expert.layers.29.self_attn.o_proj.output_quantizer                               TensorQuantizer(disabled)
expert.layers.29.self_attn.o_proj.weight_quantizer                               TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.2637 calibrator=MaxCalibrator quant)
expert.layers.29.self_attn.q_bmm_quantizer                                       TensorQuantizer(disabled)
expert.layers.29.self_attn.k_bmm_quantizer                                       TensorQuantizer(disabled)
expert.layers.29.self_attn.v_bmm_quantizer                                       TensorQuantizer(disabled)
expert.layers.29.self_attn.softmax_quantizer                                     TensorQuantizer(disabled)
expert.layers.29.mlp.gate_proj.input_quantizer                                   TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=2.5684 calibrator=MaxCalibrator quant)
expert.layers.29.mlp.gate_proj.output_quantizer                                  TensorQuantizer(disabled)
expert.layers.29.mlp.gate_proj.weight_quantizer                                  TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.3457 calibrator=MaxCalibrator quant)
expert.layers.29.mlp.up_proj.input_quantizer                                     TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=2.5684 calibrator=MaxCalibrator quant)
expert.layers.29.mlp.up_proj.output_quantizer                                    TensorQuantizer(disabled)
expert.layers.29.mlp.up_proj.weight_quantizer                                    TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.2637 calibrator=MaxCalibrator quant)
expert.layers.29.mlp.down_proj.input_quantizer                                   TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=58.7188 calibrator=MaxCalibrator quant)
expert.layers.29.mlp.down_proj.output_quantizer                                  TensorQuantizer(disabled)
expert.layers.29.mlp.down_proj.weight_quantizer                                  TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.2432 calibrator=MaxCalibrator quant)
expert.layers.30.self_attn.q_proj.input_quantizer                                TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=3.4824 calibrator=MaxCalibrator quant)
expert.layers.30.self_attn.q_proj.output_quantizer                               TensorQuantizer(disabled)
expert.layers.30.self_attn.q_proj.weight_quantizer                               TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.2812 calibrator=MaxCalibrator quant)
expert.layers.30.self_attn.k_proj.input_quantizer                                TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=3.4824 calibrator=MaxCalibrator quant)
expert.layers.30.self_attn.k_proj.output_quantizer                               TensorQuantizer(disabled)
expert.layers.30.self_attn.k_proj.weight_quantizer                               TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.3281 calibrator=MaxCalibrator quant)
expert.layers.30.self_attn.v_proj.input_quantizer                                TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=3.4824 calibrator=MaxCalibrator quant)
expert.layers.30.self_attn.v_proj.output_quantizer                               TensorQuantizer(disabled)
expert.layers.30.self_attn.v_proj.weight_quantizer                               TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.2363 calibrator=MaxCalibrator quant)
expert.layers.30.self_attn.o_proj.input_quantizer                                TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=3.9355 calibrator=MaxCalibrator quant)
expert.layers.30.self_attn.o_proj.output_quantizer                               TensorQuantizer(disabled)
expert.layers.30.self_attn.o_proj.weight_quantizer                               TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.2695 calibrator=MaxCalibrator quant)
expert.layers.30.self_attn.q_bmm_quantizer                                       TensorQuantizer(disabled)
expert.layers.30.self_attn.k_bmm_quantizer                                       TensorQuantizer(disabled)
expert.layers.30.self_attn.v_bmm_quantizer                                       TensorQuantizer(disabled)
expert.layers.30.self_attn.softmax_quantizer                                     TensorQuantizer(disabled)
expert.layers.30.mlp.gate_proj.input_quantizer                                   TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=2.5000 calibrator=MaxCalibrator quant)
expert.layers.30.mlp.gate_proj.output_quantizer                                  TensorQuantizer(disabled)
expert.layers.30.mlp.gate_proj.weight_quantizer                                  TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.3340 calibrator=MaxCalibrator quant)
expert.layers.30.mlp.up_proj.input_quantizer                                     TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=2.5000 calibrator=MaxCalibrator quant)
expert.layers.30.mlp.up_proj.output_quantizer                                    TensorQuantizer(disabled)
expert.layers.30.mlp.up_proj.weight_quantizer                                    TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.2656 calibrator=MaxCalibrator quant)
expert.layers.30.mlp.down_proj.input_quantizer                                   TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=43.0625 calibrator=MaxCalibrator quant)
expert.layers.30.mlp.down_proj.output_quantizer                                  TensorQuantizer(disabled)
expert.layers.30.mlp.down_proj.weight_quantizer                                  TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.2910 calibrator=MaxCalibrator quant)
expert.layers.31.self_attn.q_proj.input_quantizer                                TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=3.0547 calibrator=MaxCalibrator quant)
expert.layers.31.self_attn.q_proj.output_quantizer                               TensorQuantizer(disabled)
expert.layers.31.self_attn.q_proj.weight_quantizer                               TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.2354 calibrator=MaxCalibrator quant)
expert.layers.31.self_attn.k_proj.input_quantizer                                TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=3.0547 calibrator=MaxCalibrator quant)
expert.layers.31.self_attn.k_proj.output_quantizer                               TensorQuantizer(disabled)
expert.layers.31.self_attn.k_proj.weight_quantizer                               TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.2910 calibrator=MaxCalibrator quant)
expert.layers.31.self_attn.v_proj.input_quantizer                                TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=3.0547 calibrator=MaxCalibrator quant)
expert.layers.31.self_attn.v_proj.output_quantizer                               TensorQuantizer(disabled)
expert.layers.31.self_attn.v_proj.weight_quantizer                               TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.2314 calibrator=MaxCalibrator quant)
expert.layers.31.self_attn.o_proj.input_quantizer                                TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=6.9023 calibrator=MaxCalibrator quant)
expert.layers.31.self_attn.o_proj.output_quantizer                               TensorQuantizer(disabled)
expert.layers.31.self_attn.o_proj.weight_quantizer                               TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.2949 calibrator=MaxCalibrator quant)
expert.layers.31.self_attn.q_bmm_quantizer                                       TensorQuantizer(disabled)
expert.layers.31.self_attn.k_bmm_quantizer                                       TensorQuantizer(disabled)
expert.layers.31.self_attn.v_bmm_quantizer                                       TensorQuantizer(disabled)
expert.layers.31.self_attn.softmax_quantizer                                     TensorQuantizer(disabled)
expert.layers.31.mlp.gate_proj.input_quantizer                                   TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=3.1660 calibrator=MaxCalibrator quant)
expert.layers.31.mlp.gate_proj.output_quantizer                                  TensorQuantizer(disabled)
expert.layers.31.mlp.gate_proj.weight_quantizer                                  TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.3164 calibrator=MaxCalibrator quant)
expert.layers.31.mlp.up_proj.input_quantizer                                     TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=3.1660 calibrator=MaxCalibrator quant)
expert.layers.31.mlp.up_proj.output_quantizer                                    TensorQuantizer(disabled)
expert.layers.31.mlp.up_proj.weight_quantizer                                    TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.2402 calibrator=MaxCalibrator quant)
expert.layers.31.mlp.down_proj.input_quantizer                                   TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=50.6562 calibrator=MaxCalibrator quant)
expert.layers.31.mlp.down_proj.output_quantizer                                  TensorQuantizer(disabled)
expert.layers.31.mlp.down_proj.weight_quantizer                                  TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.2773 calibrator=MaxCalibrator quant)
expert.layers.32.self_attn.q_proj.input_quantizer                                TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=3.2344 calibrator=MaxCalibrator quant)
expert.layers.32.self_attn.q_proj.output_quantizer                               TensorQuantizer(disabled)
expert.layers.32.self_attn.q_proj.weight_quantizer                               TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.2852 calibrator=MaxCalibrator quant)
expert.layers.32.self_attn.k_proj.input_quantizer                                TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=3.2344 calibrator=MaxCalibrator quant)
expert.layers.32.self_attn.k_proj.output_quantizer                               TensorQuantizer(disabled)
expert.layers.32.self_attn.k_proj.weight_quantizer                               TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.3301 calibrator=MaxCalibrator quant)
expert.layers.32.self_attn.v_proj.input_quantizer                                TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=3.2344 calibrator=MaxCalibrator quant)
expert.layers.32.self_attn.v_proj.output_quantizer                               TensorQuantizer(disabled)
expert.layers.32.self_attn.v_proj.weight_quantizer                               TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.2383 calibrator=MaxCalibrator quant)
expert.layers.32.self_attn.o_proj.input_quantizer                                TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=4.2891 calibrator=MaxCalibrator quant)
expert.layers.32.self_attn.o_proj.output_quantizer                               TensorQuantizer(disabled)
expert.layers.32.self_attn.o_proj.weight_quantizer                               TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.2168 calibrator=MaxCalibrator quant)
expert.layers.32.self_attn.q_bmm_quantizer                                       TensorQuantizer(disabled)
expert.layers.32.self_attn.k_bmm_quantizer                                       TensorQuantizer(disabled)
expert.layers.32.self_attn.v_bmm_quantizer                                       TensorQuantizer(disabled)
expert.layers.32.self_attn.softmax_quantizer                                     TensorQuantizer(disabled)
expert.layers.32.mlp.gate_proj.input_quantizer                                   TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=3.1797 calibrator=MaxCalibrator quant)
expert.layers.32.mlp.gate_proj.output_quantizer                                  TensorQuantizer(disabled)
expert.layers.32.mlp.gate_proj.weight_quantizer                                  TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.2930 calibrator=MaxCalibrator quant)
expert.layers.32.mlp.up_proj.input_quantizer                                     TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=3.1797 calibrator=MaxCalibrator quant)
expert.layers.32.mlp.up_proj.output_quantizer                                    TensorQuantizer(disabled)
expert.layers.32.mlp.up_proj.weight_quantizer                                    TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.2637 calibrator=MaxCalibrator quant)
expert.layers.32.mlp.down_proj.input_quantizer                                   TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=46.3750 calibrator=MaxCalibrator quant)
expert.layers.32.mlp.down_proj.output_quantizer                                  TensorQuantizer(disabled)
expert.layers.32.mlp.down_proj.weight_quantizer                                  TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.3320 calibrator=MaxCalibrator quant)
expert.layers.33.self_attn.q_proj.input_quantizer                                TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=3.3906 calibrator=MaxCalibrator quant)
expert.layers.33.self_attn.q_proj.output_quantizer                               TensorQuantizer(disabled)
expert.layers.33.self_attn.q_proj.weight_quantizer                               TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.2656 calibrator=MaxCalibrator quant)
expert.layers.33.self_attn.k_proj.input_quantizer                                TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=3.3906 calibrator=MaxCalibrator quant)
expert.layers.33.self_attn.k_proj.output_quantizer                               TensorQuantizer(disabled)
expert.layers.33.self_attn.k_proj.weight_quantizer                               TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.3203 calibrator=MaxCalibrator quant)
expert.layers.33.self_attn.v_proj.input_quantizer                                TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=3.3906 calibrator=MaxCalibrator quant)
expert.layers.33.self_attn.v_proj.output_quantizer                               TensorQuantizer(disabled)
expert.layers.33.self_attn.v_proj.weight_quantizer                               TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.2832 calibrator=MaxCalibrator quant)
